<?xml version="1.0" encoding="UTF-8" standalone="yes"?>
<language>
	<word key="로그인" kr="로그인" en="Login" tr="Oturum Aç" ch="登錄" jp="ログイン"/>
	<word key="게임을 시작하시려면 로그인 버튼을 눌러주세요." kr="게임을 시작하시려면 로그인 버튼을 눌러주세요." en="Please push login button." tr="Giriş butonuna basınız." ch="請按登錄按鈕。" jp="ゲームを開始するには、ログインボタンを押してください。"/>
	<word key="롤 막타의 신" kr="롤 막타의 신" en="LoL Last Attack" tr="LoL Last Attack" ch="LoL Last Attack" jp="LoL Last Attack"/>
	<word key="최신버전을 설치해 주세요.&#xA;다운로드로 이동합니다." kr="최신버전을 설치해 주세요.&#xA;다운로드로 이동합니다." en="Please install the latest version from the Market.&#xA;Now, go to the market for download." tr="Market son sürümünü yükleyin.&#xA;Şimdi, indirmek için pazara gitmek." ch="請安裝最新版本的市場。&#xA;現在，去市場下載。" jp="最新バージョンをインストールしてください。&#xA;ダウンロードに移動します。"/>
	<word key="종합랭킹" kr="종합랭킹" en="Total Rank" tr="kapsamlı Sıralaması" ch="總排行" jp="総合ランキング"/>
	<word key="무료충전소" kr="무료충전소" en="Free Charge" tr="Ücretsiz Şarj İstasyonu" ch="免費" jp="無料充電ステーション"/>
	<word key="미션" kr="미션" en="Mission" tr="misyon" ch="使命" jp="ミッション"/>
	<word key="추천이벤트" kr="추천이벤트" en="Recommend Event" tr="Olay Öneriliyor" ch="推薦活動" jp="おすすめイベント"/>
	<word key="게임시작" kr="게임시작" en="Game Start" tr="oyun Başlangıç" ch="遊戲開始" jp="ゲーム開始"/>
	<word key="종합랭킹 {0}" kr="종합랭킹 {0}" en="Total Rank {0}" tr="Toplam Rank {0}" ch="總排行 {0}" jp="総合ランキング{0}"/>
	<word key="{0}코인이 무료충전되었습니다!&#xA;&#xA;감사합니다^^" kr="{0}코인이 무료충전되었습니다!&#xA;&#xA;감사합니다^^" en="{0} coin has been charged!&#xA;&#xA;Thank you!" tr="{0} Coin suçlanıyor!&#xA;&#xA;Teşekkür ederim!" ch="{0} Coin 已被落案！&#xA;&#xA;謝謝！" jp="{0}コインが無料充電ました！&#xA;&#xA;ありがとうございます^^"/>
	<word key="지금 무료뽑기가 가능해욥~&#xA;&#xA;무료뽑기로 이동할까요?" kr="지금 무료뽑기가 가능해욥~&#xA;&#xA;무료뽑기로 이동할까요?" en="I can use free random box&#xA;&#xA;Should go to the free random box?" tr="Ben özgür rastgele kutusunu kullanabilirsiniz&#xA;&#xA;Ücretsiz rastgele kutusuna gitmeli?" ch="我可以使用免費的隨機盒&#xA;&#xA;應該去免費隨機箱子？" jp="今すぐ無料抜くが可能です〜&#xA;&#xA;無料抜くことで移動したいですか？"/>
	<word key="[BBFFBB]* 축하드려요 *[-]&#xA;&#xA;&#xA;지난시즌 랭킹 [BBBBFF]{0}[-]위로&#xA;&#xA;[FFFFBB]{1}[-]코인을 보상으로 획득하셨어요!" kr="[BBFFBB]* 축하드려요 *[-]&#xA;&#xA;&#xA;지난시즌 랭킹 [BBBBFF]{0}[-]위로&#xA;&#xA;[FFFFBB]{1}[-]코인을 보상으로 획득하셨어요!" en="[BBFFBB] * Congratulations * [-]&#xA;&#xA;&#xA;Last season, your ranking is [BBBBFF] {0} [-]&#xA;&#xA;Get [FFFFBB] {1} [-] coin reward!" tr="&quot;[BBFFBB] * Tebrikler * [-]&#xA;&#xA;&#xA;Geçen sezon, sizin sıralamasında [BBBBFF] {0} [-]&#xA;&#xA;ödülü [FFFFBB] {1} [-] coin alın!" ch="[BBFFBB] * 祝賀 *[-]&#xA;&#xA;&#xA;上個賽季，你的排名是[BBBBFF]{0}[-]&#xA;&#xA;獲取 [FFFFBB]{1}[-] Coin 獎勵！" jp="[BBFFBB]*おめでとうございます*[ - ]&#xA;&#xA;&#xA;昨シーズンランキング[BBBBFF]{0}[-]の上&#xA;&#xA;[FFFFBB]{1}[-]コインを報酬で獲得しました！"/>
	<word key="룬 상점" kr="룬 상점" en="Rune Shop" tr="Rune Dükkanı" ch="符文店" jp="ルーン店"/>
	<word key="룬" kr="룬" en="Rune" tr="Rune" ch="符文" jp="ルーン"/>
	<word key="무료뽑기상자" kr="무료뽑기상자" en="Free Random Box" tr="Ücretsiz Rastgele Kutusu" ch="免費隨機盒" jp="無料抜くボックス"/>
	<word key="100코인 무료충전" kr="100코인 무료충전" en="Free Charge 100 Coin" tr="Ücretsiz Şarj 100 Coin" ch="免費 100 Coin" jp="100コイン無料充電"/>
	<word key="보상 수동 확인" kr="보상 수동 확인" en="Check delayed reward" tr="Gecikmiş ödül edin" ch="檢查延遲獎勵" jp="補償手動で確認する"/>
	<word key="소환사 정보" kr="소환사 정보" en="Information" tr="bilgi" ch="信息" jp="召喚師情報"/>
	<word key="코인" kr="코인" en="Coin" tr="Coin" ch="Coin" jp="コイン"/>
	<word key="일부 보상은 지연될 수 있습니다&#xA;지연된 보상을 확인하시겠습니까?&#xA;&#xA;(일부는 많이 지연될 수 있습니다)" kr="일부 보상은 지연될 수 있습니다&#xA;지연된 보상을 확인하시겠습니까?&#xA;&#xA;(일부는 많이 지연될 수 있습니다)" en="Some compensation may be delayed&#xA;Do you want to deferred compensation?&#xA;&#xA;(Some of which may be delayed a lot)" tr="Bazı tazminat gecikebilir&#xA;Eğer ertelenmiş tazminat istiyor musunuz?&#xA;&#xA;(Bunlardan bazıları, bir çok gecikebilir)" ch="有些補償可能會延遲&#xA;你想延期補償？&#xA;&#xA;（其中一些可能會延遲很多）" jp="いくつかの補償は遅延が発生することがあります&#xA;遅延補償を確認しますか？&#xA;&#xA;（一部は多くの遅延が発生することがあります）"/>
